Nama;Pendidikan;Pekerjaan;Kontak;Waktu;Index;Usia;Jenis_Kelamin;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15
Responden_160;SMP;Wirausaha;08XX-XXXX-XXXX;2025-09-09 09:47:00;70.67;60;Laki-Laki;60;80;80;60;80;60;80;80;60;60;80;60;80;80;60
Responden_161;SD;Swasta;08XX-XXXX-XXXX;2025-08-28 11:09:13;82.67;41;Laki-Laki;80;100;100;80;80;80;100;100;80;100;60;20;100;80;80
Responden_162;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-08-08 10:32:29;69.33;19;Perempuan;80;60;80;60;60;80;60;80;80;60;60;60;80;80;60
Responden_163;Lainnya;PNS;08XX-XXXX-XXXX;2025-08-08 08:46:10;61.33;41;Laki-Laki;80;80;80;40;40;80;60;80;40;80;60;40;80;40;40
Responden_164;S2;PNS;08XX-XXXX-XXXX;2025-08-07 11:26:19;70.67;48;Laki-Laki;60;80;80;60;60;100;60;60;80;60;80;80;60;60;80
Responden_165;S1;Swasta;08XX-XXXX-XXXX;2025-08-07 11:25:35;72.0;25;Perempuan;60;80;60;100;60;80;60;60;80;80;60;80;60;80;80
Responden_166;S1;PNS;08XX-XXXX-XXXX;2025-07-08 07:32:09;80.0;24;Laki-Laki;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_167;D3;PNS;08XX-XXXX-XXXX;2025-07-02 11:25:30;81.33;37;Perempuan;100;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_168;S2;PNS;08XX-XXXX-XXXX;2025-07-02 10:45:44;76.0;54;Laki-Laki;80;80;80;60;80;80;80;80;80;80;80;60;80;60;80
Responden_169;S2;PNS;08XX-XXXX-XXXX;2025-07-02 10:45:18;76.0;54;Laki-Laki;80;80;80;60;80;80;80;80;80;80;80;60;80;60;80
Responden_170;S1;TNI;08XX-XXXX-XXXX;2025-07-01 10:38:47;66.67;30;Laki-Laki;80;60;60;60;80;80;80;60;60;60;60;60;80;60;60
Responden_171;S1;Lainnya;08XX-XXXX-XXXX;2025-06-30 19:33:43;97.33;52;Perempuan;100;80;80;100;100;100;100;100;100;100;100;100;100;100;100
Responden_172;S1;Lainnya;08XX-XXXX-XXXX;2025-06-30 14:27:56;89.33;33;Perempuan;100;80;100;100;80;100;80;80;100;80;80;100;100;80;80
Responden_173;SMP;Wirausaha;08XX-XXXX-XXXX;2025-06-30 14:23:02;80.0;21;Laki-Laki;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_174;S1;Lainnya;08XX-XXXX-XXXX;2025-06-30 14:07:45;62.67;25;Perempuan;80;60;60;80;40;60;60;60;60;60;60;60;80;60;60
Responden_175;S1;Lainnya;08XX-XXXX-XXXX;2025-06-30 14:04:19;73.33;26;Laki-Laki;80;80;80;80;60;60;80;80;60;80;60;80;80;60;80
Responden_176;S1;Wirausaha;08XX-XXXX-XXXX;2025-06-30 14:03:55;74.67;50;Laki-Laki;80;80;80;60;60;80;80;80;80;80;60;80;60;80;80
Responden_177;SMA;Lainnya;08XX-XXXX-XXXX;2025-06-30 13:59:43;80.0;39;Perempuan;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_178;S2;Swasta;08XX-XXXX-XXXX;2025-06-30 13:57:06;68.0;38;Laki-Laki;80;60;60;60;60;80;80;80;80;80;60;60;60;60;60
Responden_179;SMA;Lainnya;08XX-XXXX-XXXX;2025-06-30 13:57:01;81.33;49;Laki-Laki;100;80;80;80;80;80;80;80;80;80;80;80;80;60;100
Responden_180;S1;PNS;08XX-XXXX-XXXX;2025-06-30 13:53:40;52.0;35;Perempuan;80;60;60;60;60;60;40;40;40;40;40;60;60;40;40
Responden_181;S1;Swasta;08XX-XXXX-XXXX;2025-06-30 13:46:59;77.33;41;Laki-Laki;80;80;80;80;60;80;60;100;80;60;60;100;80;80;80
Responden_182;S1;PNS;08XX-XXXX-XXXX;2025-06-30 13:44:28;78.67;37;Laki-Laki;100;60;60;60;80;80;100;60;60;100;80;100;100;60;80
Responden_183;SMP;Lainnya;08XX-XXXX-XXXX;2025-06-30 13:24:12;70.67;55;Perempuan;60;80;60;80;80;60;80;60;60;80;80;60;60;80;80
Responden_184;S1;Swasta;08XX-XXXX-XXXX;2025-06-30 13:23:25;70.67;40;Laki-Laki;60;60;80;80;60;80;60;60;80;80;60;60;80;60;100
Responden_185;D3;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-30 13:22:34;69.33;22;Perempuan;80;60;60;80;60;80;60;60;80;60;80;60;80;80;60
Responden_186;S2;PNS;08XX-XXXX-XXXX;2025-06-30 13:21:47;70.67;35;Laki-Laki;80;60;60;80;80;60;60;80;60;60;100;60;60;80;80
Responden_187;S1;Swasta;08XX-XXXX-XXXX;2025-06-30 13:20:53;70.67;28;Perempuan;60;80;60;80;60;60;80;100;60;80;60;80;60;80;60
Responden_188;S1;PNS;08XX-XXXX-XXXX;2025-06-27 12:51:55;78.67;46;Laki-Laki;80;80;80;60;80;80;80;80;80;80;80;80;80;80;80
Responden_189;S1;PNS;08XX-XXXX-XXXX;2025-06-26 09:19:42;84.0;51;Laki-Laki;100;80;80;80;80;80;100;80;80;80;80;80;80;80;100
Responden_190;S1;PNS;08XX-XXXX-XXXX;2025-06-25 17:35:45;89.33;51;Laki-Laki;100;100;100;100;80;80;100;80;80;80;80;80;80;100;100
Responden_191;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-25 13:40:00;81.33;21;Perempuan;80;80;100;80;80;80;80;80;80;80;80;80;80;80;80
Responden_192;D3;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-25 12:46:29;72.0;19;Perempuan;80;60;60;60;60;80;80;80;80;80;80;60;80;60;80
Responden_193;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-25 12:38:55;96.0;22;Laki-Laki;100;100;100;100;100;100;100;100;100;80;60;100;100;100;100
Responden_194;D3;Lainnya;08XX-XXXX-XXXX;2025-06-25 12:10:15;100.0;23;Perempuan;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_195;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-25 11:50:47;100.0;21;Perempuan;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_196;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-25 11:50:18;80.0;22;Perempuan;80;60;60;80;80;80;80;100;80;100;60;100;100;60;80
Responden_197;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-06-20 12:45:10;80.0;17;Laki-Laki;100;60;60;60;80;100;80;100;100;100;80;80;80;60;60
Responden_198;D3;Wirausaha;08XX-XXXX-XXXX;2025-04-15 07:23:05;73.33;45;Laki-Laki;60;80;60;80;80;60;80;80;60;80;80;60;80;80;80
Responden_199;S1;Lainnya;08XX-XXXX-XXXX;2025-04-15 07:22:23;72.0;34;Laki-Laki;80;80;60;80;60;80;80;60;60;80;60;80;80;60;80
Responden_200;SMA;Lainnya;08XX-XXXX-XXXX;2025-03-26 08:01:21;70.67;36;Perempuan;80;60;80;60;80;60;80;60;80;60;80;80;60;60;80
Responden_201;SMA;Swasta;08XX-XXXX-XXXX;2025-03-26 08:00:17;66.67;47;Perempuan;60;60;80;60;80;60;60;60;80;60;60;80;60;80;60
Responden_202;S1;Wirausaha;08XX-XXXX-XXXX;2025-03-25 08:02:51;74.67;41;Perempuan;100;60;80;100;80;60;80;60;80;60;80;60;80;60;80
Responden_203;D3;Swasta;08XX-XXXX-XXXX;2025-03-25 08:02:01;69.33;32;Perempuan;80;60;80;60;60;60;80;80;60;60;80;80;60;60;80
Responden_204;S1;Swasta;08XX-XXXX-XXXX;2025-03-24 10:22:08;69.33;35;Perempuan;60;60;100;60;80;60;60;80;60;80;60;80;60;80;60
Responden_205;S1;Lainnya;08XX-XXXX-XXXX;2025-03-24 10:02:20;68.0;34;Laki-Laki;60;60;80;80;60;80;60;60;80;60;60;60;80;60;80
Responden_206;SMA;Wirausaha;08XX-XXXX-XXXX;2025-03-24 10:01:23;66.67;49;Laki-Laki;60;60;80;60;80;60;80;60;60;80;60;60;80;60;60
Responden_207;D3;Wirausaha;08XX-XXXX-XXXX;2025-03-21 12:32:20;66.67;36;Laki-Laki;60;60;80;60;80;60;60;80;60;80;60;60;80;60;60
Responden_208;S1;Wirausaha;08XX-XXXX-XXXX;2025-03-21 11:44:20;68.0;37;Laki-Laki;60;60;80;60;80;60;60;80;60;80;60;80;60;60;80
Responden_209;D3;Lainnya;08XX-XXXX-XXXX;2025-03-21 11:43:35;72.0;46;Perempuan;100;60;80;100;60;60;80;60;80;60;80;60;60;80;60
Responden_210;S1;Swasta;08XX-XXXX-XXXX;2025-03-20 14:23:31;66.67;33;Laki-Laki;80;60;80;60;60;60;80;60;60;80;60;60;60;80;60
Responden_211;S1;Swasta;08XX-XXXX-XXXX;2025-03-20 14:14:35;69.33;45;Laki-Laki;80;60;80;60;60;80;60;80;60;80;80;60;60;80;60
Responden_212;S1;Swasta;08XX-XXXX-XXXX;2025-03-20 14:02:24;68.0;29;Perempuan;60;60;80;60;80;80;60;80;60;60;60;80;60;80;60
Responden_213;S1;Swasta;08XX-XXXX-XXXX;2025-03-20 14:01:22;68.0;24;Laki-Laki;80;60;80;60;60;60;80;60;80;60;80;60;80;60;60
Responden_214;S1;Lainnya;08XX-XXXX-XXXX;2025-03-19 08:30:58;68.0;45;Perempuan;60;60;80;80;60;80;60;80;60;60;80;60;60;80;60
Responden_215;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-19 08:30:05;69.33;22;Laki-Laki;60;60;80;80;60;80;80;60;80;60;60;80;60;80;60
Responden_216;S2;Wirausaha;08XX-XXXX-XXXX;2025-03-19 08:29:18;69.33;41;Perempuan;60;60;80;60;80;100;60;80;60;60;80;60;80;60;60
Responden_217;S1;Swasta;08XX-XXXX-XXXX;2025-03-19 08:28:24;73.33;36;Laki-Laki;80;60;80;60;100;80;60;80;60;80;60;100;60;60;80
Responden_218;S1;Wirausaha;08XX-XXXX-XXXX;2025-03-18 15:47:35;84.0;48;Laki-Laki;80;100;80;80;80;80;60;80;80;80;80;100;100;80;100
Responden_219;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-18 14:51:40;60.0;18;Perempuan;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_220;S1;PNS;08XX-XXXX-XXXX;2025-03-18 14:28:36;58.67;41;Laki-Laki;60;60;60;60;60;60;60;60;60;40;60;60;60;60;60
Responden_221;SD;Lainnya;08XX-XXXX-XXXX;2025-03-17 23:52:37;100.0;40;Laki-Laki;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_222;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 12:42:46;72.0;17;Laki-Laki;80;80;60;60;60;80;60;80;80;60;100;60;80;60;80
Responden_223;SMA;Lainnya;08XX-XXXX-XXXX;2025-03-17 11:43:33;61.33;41;Laki-Laki;60;80;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_224;D3;Wirausaha;08XX-XXXX-XXXX;2025-03-17 11:22:25;81.33;48;Laki-Laki;80;80;80;80;60;80;80;80;80;100;80;100;80;80;80
Responden_225;D3;Wirausaha;08XX-XXXX-XXXX;2025-03-17 11:22:02;81.33;48;Laki-Laki;80;80;80;80;60;80;80;80;80;100;80;100;80;80;80
Responden_226;D3;Wirausaha;08XX-XXXX-XXXX;2025-03-17 11:21:48;81.33;48;Laki-Laki;80;80;80;80;60;80;80;80;80;100;80;100;80;80;80
Responden_227;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 11:06:18;90.67;18;Laki-Laki;100;80;100;100;80;100;80;100;80;100;80;100;80;100;80
Responden_228;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 10:58:21;78.67;17;Perempuan;60;100;60;80;60;80;100;100;60;80;80;80;100;60;80
Responden_229;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 10:57:58;82.67;18;Perempuan;100;100;60;100;80;80;80;80;80;80;80;80;80;80;80
Responden_230;S1;Lainnya;08XX-XXXX-XXXX;2025-03-17 10:53:30;60.0;38;Laki-Laki;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_231;S1;PNS;08XX-XXXX-XXXX;2025-03-17 10:35:39;68.0;36;Laki-Laki;60;100;60;80;40;80;80;60;60;60;40;80;80;60;80
Responden_232;SD;Swasta;08XX-XXXX-XXXX;2025-03-17 10:21:24;82.67;38;Laki-Laki;100;100;100;100;40;100;100;100;40;100;100;20;40;100;100
Responden_233;S1;Swasta;08XX-XXXX-XXXX;2025-03-17 09:58:33;74.67;49;Laki-Laki;80;100;80;60;60;80;80;60;60;80;80;80;80;80;60
Responden_234;Lainnya;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:37:53;60.0;19;Perempuan;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_235;S1;Lainnya;08XX-XXXX-XXXX;2025-03-17 09:31:54;97.33;56;Perempuan;100;100;80;100;100;100;100;100;100;100;100;100;100;80;100
Responden_236;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:25:49;76.0;20;Laki-Laki;80;80;80;80;80;80;40;80;80;80;80;80;80;80;60
Responden_237;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:25:30;77.33;20;Laki-Laki;80;80;80;80;80;80;40;80;80;80;80;80;80;80;80
Responden_238;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:09:11;84.0;19;Laki-Laki;80;80;80;100;100;100;60;60;80;100;100;80;80;80;80
Responden_239;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:07:57;84.0;19;Perempuan;80;80;80;80;80;80;80;80;80;80;100;100;80;80;100
Responden_240;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:07:03;89.33;18;Perempuan;80;100;100;100;80;80;100;60;60;100;100;100;80;100;100
Responden_241;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:06:05;82.67;20;Perempuan;80;100;100;80;100;60;60;60;80;80;80;100;100;80;80
Responden_242;S1;Swasta;08XX-XXXX-XXXX;2025-03-17 09:04:41;84.0;24;Laki-Laki;100;80;80;80;100;80;80;100;80;80;100;100;80;60;60
Responden_243;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 09:03:27;88.0;20;Laki-Laki;80;80;100;80;100;80;60;100;100;100;80;80;100;100;80
Responden_244;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:59:23;90.67;21;Perempuan;100;100;80;100;80;100;80;100;100;100;80;80;80;80;100
Responden_245;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:56:10;86.67;20;Laki-Laki;80;100;100;100;80;80;80;80;80;100;100;60;60;100;100
Responden_246;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:54:28;80.0;19;Laki-Laki;80;80;80;80;60;60;100;100;80;80;80;100;80;80;60
Responden_247;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:52:03;85.33;20;Perempuan;80;100;100;100;60;80;60;80;100;100;80;80;80;80;100
Responden_248;D3;Wirausaha;08XX-XXXX-XXXX;2025-03-17 08:50:31;89.33;30;Laki-Laki;100;80;80;100;80;100;80;80;80;100;80;100;100;100;80
Responden_249;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:47:57;80.0;24;Perempuan;100;80;80;100;60;80;80;80;80;100;100;80;60;60;60
Responden_250;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:46:16;85.33;20;Perempuan;80;60;80;100;80;60;100;100;100;80;80;100;100;80;80
Responden_251;S1;Lainnya;08XX-XXXX-XXXX;2025-03-17 08:43:36;85.33;25;Laki-Laki;100;100;80;60;80;100;80;60;80;80;100;100;100;80;80
Responden_252;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:41:31;85.33;19;Laki-Laki;80;80;60;100;100;80;80;80;100;80;80;80;80;100;100
Responden_253;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:39:07;98.67;21;Perempuan;100;100;100;100;100;100;100;100;100;100;100;100;80;100;100
Responden_254;S1;Swasta;08XX-XXXX-XXXX;2025-03-17 08:27:49;68.0;32;Laki-Laki;80;60;60;80;60;60;80;60;80;60;60;80;60;80;60
Responden_255;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2025-03-17 08:26:54;72.0;23;Laki-Laki;100;80;60;80;60;80;60;80;80;60;60;80;60;80;60
Responden_256;S1;PNS;08XX-XXXX-XXXX;2025-01-31 15:02:32;69.33;40;Laki-Laki;80;80;80;80;60;80;60;60;60;60;80;60;60;60;80
Responden_257;S1;Wirausaha;08XX-XXXX-XXXX;2025-01-31 14:22:13;86.67;47;Laki-Laki;80;100;80;80;80;80;100;100;80;100;100;80;80;80;80
Responden_258;S2;PNS;08XX-XXXX-XXXX;2025-01-30 17:59:39;100.0;54;Laki-Laki;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_259;S1;PNS;08XX-XXXX-XXXX;2025-01-24 07:59:02;84.0;41;Perempuan;80;80;80;80;100;100;100;80;80;80;80;80;80;80;80
Responden_260;S2;PNS;08XX-XXXX-XXXX;2024-12-05 18:27:39;76.0;53;Laki-Laki;60;80;60;60;80;80;80;80;80;80;80;80;80;80;80
Responden_261;S2;PNS;08XX-XXXX-XXXX;2024-12-05 15:13:17;81.33;53;Perempuan;80;100;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_262;S1;PNS;08XX-XXXX-XXXX;2024-12-05 15:12:14;93.33;44;Laki-Laki;100;80;100;100;80;100;100;80;100;80;100;100;100;100;80
Responden_263;S2;PNS;08XX-XXXX-XXXX;2024-12-05 15:04:09;76.0;54;Laki-Laki;80;80;80;80;60;80;80;80;80;80;80;80;80;60;60
Responden_264;D3;Swasta;08XX-XXXX-XXXX;2024-12-05 14:10:59;62.67;37;Laki-Laki;60;80;60;80;60;60;60;60;60;60;60;60;60;60;60
Responden_265;S1;PNS;08XX-XXXX-XXXX;2024-12-05 09:22:54;92.0;26;Laki-Laki;80;100;80;80;100;100;100;100;80;100;100;100;100;80;80
Responden_266;S1;PNS;08XX-XXXX-XXXX;2024-12-05 08:20:07;82.67;47;Laki-Laki;80;100;100;80;80;80;80;80;80;80;80;80;80;80;80
Responden_267;S1;PNS;08XX-XXXX-XXXX;2024-12-05 08:18:01;77.33;30;Laki-Laki;80;80;80;60;80;80;80;80;80;80;80;80;80;80;60
Responden_268;S1;PNS;08XX-XXXX-XXXX;2024-12-05 08:05:37;81.33;51;Perempuan;80;80;80;100;80;80;80;80;80;80;80;80;80;80;80
Responden_269;S1;Lainnya;08XX-XXXX-XXXX;2024-11-22 17:00:50;60.0;25;Laki-Laki;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_270;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:57:55;69.33;16;Perempuan;60;80;60;60;60;80;80;60;80;80;80;60;60;80;60
Responden_271;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:56:20;80.0;16;Perempuan;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_272;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:54:17;80.0;15;Perempuan;60;80;60;60;80;100;80;100;60;100;80;60;100;80;100
Responden_273;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:53:53;81.33;16;Laki-Laki;80;80;80;80;80;80;80;80;80;80;80;80;100;80;80
Responden_274;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:53:51;73.33;16;Laki-Laki;60;60;60;60;60;60;100;100;80;80;80;80;100;60;60
Responden_275;SMA;TNI;08XX-XXXX-XXXX;2024-10-30 13:53:27;66.67;19;Laki-Laki;80;80;80;80;60;60;60;40;60;60;80;80;60;40;80
Responden_276;SMA;TNI;08XX-XXXX-XXXX;2024-10-30 13:53:20;69.33;17;Laki-Laki;80;80;60;80;60;60;80;60;60;60;80;60;60;80;80
Responden_277;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:52:05;73.33;16;Perempuan;80;80;60;80;80;80;60;60;80;100;60;60;80;80;60
Responden_278;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:53;76.0;16;Laki-Laki;60;80;60;80;100;60;100;80;60;100;60;60;100;60;80
Responden_279;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:52;73.33;16;Perempuan;60;80;60;60;60;80;80;80;60;80;60;80;80;80;100
Responden_280;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:48;68.0;15;Perempuan;60;60;60;60;60;60;80;80;60;80;80;60;80;80;60
Responden_281;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:28;73.33;16;Perempuan;80;80;60;80;80;80;60;60;80;100;60;60;80;80;60
Responden_282;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:15;74.67;16;Laki-Laki;60;80;60;60;60;80;80;80;80;80;80;80;80;80;80
Responden_283;SD;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:51:10;70.67;15;Laki-Laki;60;60;60;60;60;80;80;60;80;80;60;80;80;80;80
Responden_284;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:43;80.0;16;Laki-Laki;40;80;100;80;80;100;100;80;60;100;60;80;40;100;100
Responden_285;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:43;74.67;16;Perempuan;60;80;60;60;80;80;80;80;60;100;80;60;100;60;80
Responden_286;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:41;64.0;16;Perempuan;60;100;60;60;60;60;60;80;60;60;60;60;60;60;60
Responden_287;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:32;68.0;16;Perempuan;60;80;60;60;80;60;80;60;60;60;80;80;80;60;60
Responden_288;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:24;81.33;16;Laki-Laki;80;80;80;80;80;80;80;80;80;80;80;80;100;80;80
Responden_289;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:50:04;73.33;16;Perempuan;40;80;60;40;80;80;80;80;80;80;80;80;80;80;80
Responden_290;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:54;72.0;15;Perempuan;60;80;60;40;60;80;60;80;80;80;80;80;80;80;80
Responden_291;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:51;70.67;17;Laki-Laki;60;80;100;80;40;60;60;60;60;60;60;100;80;80;80
Responden_292;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:31;78.67;16;Laki-Laki;60;100;60;60;80;100;80;80;60;80;60;80;100;80;100
Responden_293;SMA;POLRI;08XX-XXXX-XXXX;2024-10-30 13:49:31;60.0;32;Laki-Laki;60;80;40;60;60;60;60;60;60;60;60;60;60;60;60
Responden_294;SMA;TNI;08XX-XXXX-XXXX;2024-10-30 13:49:28;80.0;17;Laki-Laki;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_295;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:27;93.33;16;Laki-Laki;100;100;100;100;100;100;100;100;100;100;80;80;80;80;80
Responden_296;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:25;69.33;16;Perempuan;20;80;60;40;80;80;80;80;80;80;80;60;80;80;60
Responden_297;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:13;64.0;15;Laki-Laki;60;80;80;80;60;60;60;60;60;60;60;60;60;60;60
Responden_298;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:11;80.0;16;Perempuan;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
Responden_299;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:49:08;74.67;16;Laki-Laki;60;80;60;60;60;80;80;80;80;80;80;80;80;80;80
Responden_300;SMA;PNS;08XX-XXXX-XXXX;2024-10-30 13:49:08;74.67;16;Perempuan;60;80;60;60;100;80;80;80;60;60;80;100;80;60;80
Responden_301;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:48:57;97.33;16;Perempuan;100;60;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_302;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:48:37;76.0;16;Laki-Laki;100;100;100;80;60;60;60;60;80;60;60;80;100;60;80
Responden_303;SMA;Lainnya;08XX-XXXX-XXXX;2024-10-30 13:48:27;60.0;16;Laki-Laki;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_304;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:47:44;100.0;16;Perempuan;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Responden_305;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:47:32;61.33;16;Laki-Laki;60;60;60;60;60;60;60;60;60;60;60;60;60;80;60
Responden_306;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-30 13:47:18;70.67;16;Perempuan;80;60;60;100;40;60;60;80;80;100;60;60;80;60;80
Responden_307;SMA;Wirausaha;08XX-XXXX-XXXX;2024-10-24 11:04:34;69.33;44;Laki-Laki;80;60;80;60;80;80;80;80;60;60;60;40;80;60;80
Responden_308;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-04 10:43:15;70.67;22;Perempuan;80;60;60;60;80;80;80;80;80;80;60;80;80;40;60
Responden_309;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 10:51:24;70.67;19;Perempuan;80;40;80;80;40;80;60;80;80;80;80;80;80;60;60
Responden_310;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 10:40:32;73.33;21;Laki-Laki;80;60;60;60;80;60;80;100;80;80;60;80;80;60;80
Responden_311;SMA;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 10:26:00;58.67;21;Laki-Laki;80;40;40;40;60;40;60;60;60;60;60;80;60;60;80
Responden_312;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 10:04:31;65.33;19;Laki-Laki;100;60;60;60;40;80;80;60;40;80;40;80;80;40;80
Responden_313;D3;PNS;08XX-XXXX-XXXX;2024-10-03 09:55:21;62.67;44;Perempuan;80;60;60;60;60;60;80;60;60;60;60;60;60;60;60
Responden_314;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 09:29:44;60.0;22;Laki-Laki;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
Responden_315;S1;Pelajar/Mahasiswa;08XX-XXXX-XXXX;2024-10-03 09:26:40;64.0;23;Laki-Laki;80;60;40;60;60;60;80;60;60;60;80;60;80;60;60
